PS E:\NPISP-Project\New folder (3)\LMS mail manage> npm pack wangeditor@4.7.9 --dry-run
npm notice
npm notice �📦  wangeditor@4.7.
npm notice === Tarball Contents ===
npm notice 547B    .babelrc
npm notice 1.8kB   .cz-config.js
npm notice 32B     .eslintignore
npm notice 995B    .eslintrc.js
npm notice 685B    .prettierrc.js
npm notice 561B    .release-it.js
npm notice 75.2kB  CHANGELOG.md
npm notice 1.1kB   LICENSE
npm notice 3.1kB   README-en.md
npm notice 3.4kB   README.md
npm notice 98B     commitlint.config.js
npm notice 2.5kB   conventional-changelog.js
npm notice 92B     cypress.json
npm notice 143B    dist/config/cmd.d.ts
npm notice 634B    dist/config/events.d.ts
npm notice 394B    dist/config/history.d.ts
npm notice 1.5kB   dist/config/image.d.ts
npm notice 2.8kB   dist/config/index.d.ts
npm notice 11.6kB  dist/config/lang.d.ts
npm notice 1.8kB   dist/config/menus.d.ts
npm notice 232B    dist/config/paste.d.ts
npm notice 133B    dist/config/style.d.ts
npm notice 240B    dist/config/text.d.ts
npm notice 1.3kB   dist/config/video.d.ts
npm notice 578B    dist/editor/change/index.d.ts
npm notice 1.1kB   dist/editor/command.d.ts
npm notice 246B    dist/editor/disable/index.d.ts
npm notice 640B    dist/editor/history/data/content.d.ts
npm notice 478B    dist/editor/history/data/html/index.d.ts
npm notice 705B    dist/editor/history/data/node/compile.d.ts
npm notice 230B    dist/editor/history/data/node/decompilation.d.ts
npm notice 521B    dist/editor/history/data/node/index.d.ts
npm notice 991B    dist/editor/history/data/range/index.d.ts
npm notice 702B    dist/editor/history/data/scroll/index.d.ts
npm notice 846B    dist/editor/history/data/type.d.ts
npm notice 714B    dist/editor/history/index.d.ts
npm notice 3.6kB   dist/editor/index.d.ts
npm notice 193B    dist/editor/init-fns/bind-event.d.ts
npm notice 401B    dist/editor/init-fns/i18next-init.d.ts
npm notice 316B    dist/editor/init-fns/init-dom.d.ts
npm notice 377B    dist/editor/init-fns/init-selection.d.ts
npm notice 299B    dist/editor/init-fns/scroll-to-head.d.ts
